lcstr,lcseq,gst,jaro,jaro_w,monge,levenshtein,jaccard_n_1,dice_n_1,overlap_n_1,cosine_n_1,jaccard_n_2,dice_n_2,overlap_n_2,cosine_n_2,jaccard_n_3,dice_n_3,overlap_n_3,cosine_n_3,jaccard_n_4,dice_n_4,overlap_n_4,cosine_n_4,jaccard_n_5,dice_n_5,overlap_n_5,cosine_n_5,jaccard_n_1_spacy,dice_n_1_spacy,overlap_n_1_spacy,cosine_n_1_spacy,jaccard_n_2_spacy,dice_n_2_spacy,overlap_n_2_spacy,cosine_n_2_spacy,jaccard_n_3_spacy,dice_n_3_spacy,overlap_n_3_spacy,cosine_n_3_spacy,jaccard_n_4_spacy,dice_n_4_spacy,overlap_n_4_spacy,cosine_n_4_spacy,jaccard_n_5_spacy,dice_n_5_spacy,overlap_n_5_spacy,cosine_n_5_spacy,wup_idf,path_idf,lch_idf,lin_idf,jaccard_n_1_stop,dice_n_1_stop,overlap_n_1_stop,cosine_n_1_stop,jaccard_n_2_stop,dice_n_2_stop,overlap_n_2_stop,cosine_n_2_stop,jaccard_n_3_stop,dice_n_3_stop,overlap_n_3_stop,cosine_n_3_stop,jaccard_n_4_stop,dice_n_4_stop,overlap_n_4_stop,cosine_n_4_stop,jaccard_n_5_stop,dice_n_5_stop,overlap_n_5_stop,cosine_n_5_stop,jaccard_n_1_stem,dice_n_1_stem,overlap_n_1_stem,cosine_n_1_stem,jaccard_n_2_stem,dice_n_2_stem,overlap_n_2_stem,cosine_n_2_stem,jaccard_n_3_stem,dice_n_3_stem,overlap_n_3_stem,cosine_n_3_stem,jaccard_n_4_stem,dice_n_4_stem,overlap_n_4_stem,cosine_n_4_stem,jaccard_n_5_stem,dice_n_5_stem,overlap_n_5_stem,cosine_n_5_stem,file,gs
65,105,0.6666666666666666,0.8593134357762017,0.915588061465721,0.0070921985815602835,91,0.5161290322580645,0.6808510638297872,0.6956521739130435,0.6810052246069989,0.2682926829268293,0.4230769230769231,0.44,0.42339019740572553,0.2142857142857143,0.35294117647058826,0.375,0.3535533905932738,0.19512195121951215,0.32653061224489793,0.34782608695652173,0.32714432804381227,0.17500000000000004,0.2978723404255319,0.3181818181818182,0.29848100289785456,0.4,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.33333333333333337,0.5,0.5,0.5,0.25,0.4,0.4,0.4,0.1428571428571429,0.25,0.25,0.25,0.0,0.0,0.0,0.0,17.169624311624638,14.91089798230667,57.26015904351668,15.761749197187521,0.5263157894736843,0.6896551724137931,0.7142857142857143,0.6900655593423543,0.28,0.4375,0.4666666666666667,0.4383570037596047,0.1923076923076923,0.3225806451612903,0.35714285714285715,0.3241018617760822,0.16000000000000003,0.27586206896551724,0.3076923076923077,0.2773500981126146,0.125,0.2222222222222222,0.25,0.22360679774997896,0.5555555555555556,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.19999999999999996,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,SMTeuroparl,4.6
8,20,0.5373134328358209,0.63675645342312,0.63675645342312,0.020624999999999998,17,0.16666666666666663,0.2857142857142857,0.3333333333333333,0.2886751345948129,0.07692307692307687,0.14285714285714285,0.16666666666666666,0.14433756729740646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.33333333333333337,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.528949747149251,4.566965650117736,21.736006944054875,4.821596846846289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MSRvid,2.8
9,15,0.8571428571428571,0.9089912280701755,0.9453947368421053,0.05859375,15,0.6666666666666667,0.8,0.8,0.8,0.33333333333333337,0.5,0.5,0.5,0.19999999999999996,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.120263536200091,2.120263536200091,7.7126412942539755,2.120263536200091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MSRvid,3.0
19,24,0.8571428571428571,0.7826923076923077,0.7826923076923077,0.02888888888888889,24,0.75,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.4,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.19999999999999996,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.11111111111111116,0.2,0.2,0.2,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.824046010856292,7.824046010856292,28.460641482153285,7.824046010856292,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.19999999999999996,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MSRvid,5.0
34,92,0.5836065573770491,0.7414389746451335,0.8448633847870801,0.005430542117911425,69,0.4473684210526315,0.6181818181818182,0.7391304347826086,0.6266283136583128,0.16000000000000003,0.27586206896551724,0.3333333333333333,0.28005601680560194,0.0980392156862745,0.17857142857142858,0.21739130434782608,0.18148850216015694,0.07999999999999996,0.14814814814814814,0.18181818181818182,0.15075567228888181,0.061224489795918324,0.11538461538461539,0.14285714285714285,0.11757927025044308,0.625,0.7692307692307693,0.9090909090909091,0.778498944161523,0.19999999999999996,0.3333333333333333,0.4,0.3380617018914066,0.09999999999999998,0.18181818181818182,0.2222222222222222,0.1849000654084097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.952384355713683,22.71625972684319,70.05648463459688,20.162682098784508,0.30000000000000004,0.46153846153846156,0.5454545454545454,0.46709936649691375,0.12,0.21428571428571427,0.25,0.21650635094610968,0.08333333333333337,0.15384615384615385,0.18181818181818182,0.1556997888323046,0.04347826086956519,0.08333333333333333,0.1,0.08451542547285165,0.0,0.0,0.0,0.0,0.625,0.7692307692307693,0.9090909090909091,0.778498944161523,0.33333333333333337,0.5,0.6,0.50709255283711,0.1578947368421053,0.2727272727272727,0.3333333333333333,0.2773500981126145,0.052631578947368474,0.1,0.125,0.10206207261596577,0.0,0.0,0.0,0.0,SMTeuroparl,3.2
41,100,0.6643835616438356,0.754004382024243,0.754004382024243,0.006249752778766663,80,0.6,0.75,0.782608695652174,0.7506518906054691,0.19047619047619047,0.32,0.34782608695652173,0.32102894156205125,0.0888888888888889,0.16326530612244897,0.18181818181818182,0.16412198797244362,0.06818181818181823,0.1276595744680851,0.14285714285714285,0.12838814775327387,0.046511627906976716,0.08888888888888889,0.1,0.08944271909999159,0.6842105263157895,0.8125,0.8125,0.8125,0.34782608695652173,0.5161290322580645,0.5333333333333333,0.5163977794943222,0.25,0.4,0.42857142857142855,0.4008918628686366,0.21739130434782605,0.35714285714285715,0.38461538461538464,0.35805743701971643,0.18181818181818177,0.3076923076923077,0.3333333333333333,0.3086066999241838,14.837302869668731,11.61642491220682,40.58024717350486,10.870090629411674,0.33333333333333337,0.5,0.6,0.50709255283711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6842105263157895,0.8125,0.8125,0.8125,0.25,0.4,0.4,0.4,0.12,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.040000000000000036,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.0,MSRpar,5.0
9,14,0.6666666666666666,0.7707002801120448,0.8624201680672269,0.0288,14,0.5714285714285714,0.7272727272727273,0.8,0.7302967433402214,0.2857142857142857,0.4444444444444444,0.5,0.4472135954999579,0.16666666666666663,0.2857142857142857,0.3333333333333333,0.2886751345948129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.4,0.5,0.4082482904638631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.120263536200091,2.120263536200091,7.7126412942539755,2.120263536200091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.4,0.5,0.4082482904638631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MSRvid,0.75
19,89,0.6926070038910506,0.7728068404404915,0.7728068404404915,0.007812015624031248,75,0.3939393939393939,0.5652173913043478,0.5909090909090909,0.565752381856018,0.15555555555555556,0.2692307692307692,0.2916666666666667,0.2700308624336608,0.08695652173913049,0.16,0.17391304347826086,0.16051447078102563,0.021276595744680882,0.041666666666666664,0.045454545454545456,0.04181210050035454,0.0,0.0,0.0,0.0,0.4375,0.6086956521739131,0.6363636363636364,0.6092717958449424,0.23529411764705888,0.38095238095238093,0.4,0.38138503569823695,0.05555555555555558,0.10526315789473684,0.1111111111111111,0.10540925533894598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.817278169875063,16.349737116899064,59.157792762893536,17.02434096263475,0.3571428571428571,0.5263157894736842,0.625,0.5330017908890261,0.04347826086956519,0.08333333333333333,0.1,0.08451542547285165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4375,0.6086956521739131,0.6363636363636364,0.6092717958449424,0.3125,0.47619047619047616,0.5,0.4767312946227962,0.2666666666666667,0.42105263157894735,0.4444444444444444,0.4216370213557839,0.2142857142857143,0.35294117647058826,0.375,0.3535533905932738,0.15384615384615385,0.26666666666666666,0.2857142857142857,0.2672612419124244,SMTeuroparl,3.8
16,29,0.7341772151898734,0.7275916735594156,0.8365550041356493,0.02366863905325444,24,0.4444444444444444,0.6153846153846154,0.6666666666666666,0.6172133998483676,0.16666666666666663,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.09090909090909094,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,1.0,0.7071067811865475,0.25,0.4,0.5,0.4082482904638631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.257343986041628,3.5778334510917453,17.172608788279025,4.159708872309662,0.6666666666666667,0.8,1.0,0.8164965809277261,0.25,0.4,0.5,0.4082482904638631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6666666666666666,1.0,0.7071067811865475,0.33333333333333337,0.5,1.0,0.5773502691896258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MSRvid,3.2
14,61,0.625,0.7565217391304349,0.8539130434782609,0.01063327032136106,43,0.44999999999999996,0.6206896551724138,0.6923076923076923,0.6240377207533828,0.125,0.2222222222222222,0.25,0.22360679774997896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41666666666666663,0.5882352941176471,0.625,0.5892556509887896,0.0714285714285714,0.13333333333333333,0.14285714285714285,0.1336306209562122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.320743491552822,7.5615017951906225,18.733289541782604,4.923510562010993,0.4285714285714286,0.6,0.75,0.6123724356957946,0.1428571428571429,0.25,0.3333333333333333,0.2581988897471611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41666666666666663,0.5882352941176471,0.625,0.5892556509887896,0.15384615384615385,0.26666666666666666,0.2857142857142857,0.2672612419124244,0.08333333333333337,0.15384615384615385,0.16666666666666666,0.1543033499620919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,MSRpar,3.75
